
Lists of 21 third-party dependencies.
     (Revised BSD) JSch (com.jcraft:jsch:0.1.55 - http://www.jcraft.com/jsch/)
     (Apache License, Version 2.0) PDFBox-Graphics2d (de.rototor.pdfbox:graphics2d:3.0.2 - https://github.com/rototor/pdfbox-graphics2d/graphics2d)
     (The Apache Software License, Version 2.0) Quarkus - ArC - Runtime (io.quarkus:quarkus-arc:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Container Image - Docker (io.quarkus:quarkus-container-image-docker:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Flyway - Runtime (io.quarkus:quarkus-flyway:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Hibernate ORM with Panache - Runtime (io.quarkus:quarkus-hibernate-orm-panache:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Hibernate Validator - Runtime (io.quarkus:quarkus-hibernate-validator:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - JDBC - PostgreSQL - Runtime (io.quarkus:quarkus-jdbc-postgresql:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Logging - JSON - Runtime (io.quarkus:quarkus-logging-json:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Micrometer Registry - Prometheus Runtime (io.quarkus:quarkus-micrometer-registry-prometheus:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - OpenTelemetry - Runtime (io.quarkus:quarkus-opentelemetry:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - REST Client - Runtime (io.quarkus:quarkus-rest-client:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - REST Client JSON-B (io.quarkus:quarkus-rest-client-jsonb:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - REST - JSON-B - Runtime (io.quarkus:quarkus-rest-jsonb:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Scheduler - Runtime (io.quarkus:quarkus-scheduler:3.29.1 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - SmallRye Health - Runtime (io.quarkus:quarkus-smallrye-health:3.29.1 - https://github.com/quarkusio/quarkus)
     (Apache License, Version 2.0) Apache HttpClient (org.apache.httpcomponents:httpclient:4.5.14 - http://hc.apache.org/httpcomponents-client-ga)
     (Apache License, Version 2.0) Apache HttpCore (org.apache.httpcomponents:httpcore:4.4.16 - http://hc.apache.org/httpcomponents-core-ga)
     (Apache-2.0) Apache PDFBox (org.apache.pdfbox:pdfbox:3.0.4 - https://www.apache.org/pdfbox-parent/pdfbox/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-all (org.apache.xmlgraphics:batik-all:1.16 - http://xmlgraphics.apache.org/batik/batik-all/)
     (The Apache Software License, Version 2.0) Xerces2-j (xerces:xercesImpl:2.12.2 - https://xerces.apache.org/xerces2-j/)
     (The Apache Software License, Version 2.0) (The SAX License) (The W3C License) XML Commons External Components XML APIs (xml-apis:xml-apis:1.4.01 - http://xml.apache.org/commons/components/external/)
